Name,Email,Phone,Address,City
John Doe,[email],555-0101,123 Maple St, Springfield
Jane Smith,[email],555-0102,456 Oak St, Greenfield
Michael Johnson,[email],555-0103,789 Pine St, Riverwood
Emily Davis,[email],555-0104,101 Ash St, Brookside
David Wilson,[email],555-0105,202 Birch St, Hilltop
Sarah Miller,[email],555-0106,303 Cedar St, Lakeside
Brian Brown,[email],555-0107,404 Elm St, Ridgeview
Lisa Jones,[email],555-0108,505 Willow St, Eastview
Kevin Garcia,[email],555-0109,606 Cherry St, Westwood
Laura Martinez,[email],555-0110,707 Redwood St, Northview
Amy Taylor,[email],555-0111,808 Magnolia St, Southside
Christopher Moore,[email],555-0112,909 Palm St, Creekview
Rebecca White,[email],555-0113,1010 Spruce St, Meadowland
Jason Harris,[email],555-0114,1111 Fir St, Sunnyside
Alexandra Young,[email],555-0115,1212 Poplar St, Woodland
Justin King,[email],555-0116,1313 Maple St, Orchardview
Elizabeth Lee,[email],555-0117,1414 Oak St, Vineyard
Matthew Hernandez,[email],555-0118,1515 Pine St, Forestview
Sophia Walker,[email],555-0119,1616 Ash St, Riverbend
Mark Anderson,[email],555-0120,1717 Birch St, Cliffside
Madison Thomas,[email],555-0121,1818 Cedar St, Valleyview
Daniel Robinson,[email],555-0122,1919 Elm St, Peakview
Isabella Jackson,[email],555-0123,2020 Willow St, Lakefront
Ryan Lee,[email],555-0124,2121 Cherry St, Highland
Grace Nguyen,[email],555-0125,2222 Redwood St, Coastal
Ethan Carter,[email],555-0126,2323 Magnolia St, Meadowbrook
Chloe Wilson,[email],555-0127,2424 Palm St, Riverside
Nathan Cooper,[email],555-0128,2525 Spruce St, Mountainview
Olivia Ward,[email],555-0129,2626 Fir St, Beachside
Aiden Murphy,[email],555-0130,2727 Poplar St, Grandview
